-- Merging decision tree log ---
application
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:5:5-45:19
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\bd30763acfe808ff213817fc0589a893\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\cbc42bcb83c967a77f3354293782f6f4\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\cbc42bcb83c967a77f3354293782f6f4\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\cbc42bcb83c967a77f3354293782f6f4\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\cbc42bcb83c967a77f3354293782f6f4\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\4163ca4719249654166071b01abb579d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\4163ca4719249654166071b01abb579d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\bd30763acfe808ff213817fc0589a893\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\bd30763acfe808ff213817fc0589a893\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\bd30763acfe808ff213817fc0589a893\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\bd30763acfe808ff213817fc0589a893\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\bd30763acfe808ff213817fc0589a893\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\bd30763acfe808ff213817fc0589a893\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\andre\.gradle\caches\transforms-4\ad5adb44160dfd95931bb0a7b4aa72da\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\andre\.gradle\caches\transforms-4\ad5adb44160dfd95931bb0a7b4aa72da\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\andre\.gradle\caches\transforms-4\ad5adb44160dfd95931bb0a7b4aa72da\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:28:17-136
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\andre\.gradle\caches\transforms-4\5247bbbe9db32a6c5de617043e28b902\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\andre\.gradle\caches\transforms-4\5247bbbe9db32a6c5de617043e28b902\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\901fc6a7b765829c7e195809973fbc4c\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\901fc6a7b765829c7e195809973fbc4c\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\901fc6a7b765829c7e195809973fbc4c\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\7411464b0f40b7afb8d6f5a01a70c0d0\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\7411464b0f40b7afb8d6f5a01a70c0d0\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\7411464b0f40b7afb8d6f5a01a70c0d0\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\6d1ab253053ea96ac92a3a0e4b5313bd\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\6d1ab253053ea96ac92a3a0e4b5313bd\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\6d1ab253053ea96ac92a3a0e4b5313bd\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\6d1ab253053ea96ac92a3a0e4b5313bd\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\6d1ab253053ea96ac92a3a0e4b5313bd\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\6d1ab253053ea96ac92a3a0e4b5313bd\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\6ef7870653951900956b6a4e2a6a60b7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\6ef7870653951900956b6a4e2a6a60b7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\6ef7870653951900956b6a4e2a6a60b7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\cae80ef316353fb71aa1c7b42ab0b950\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andre\.gradle\caches\transforms-4\67b613cfefdafcd654fe6adf7c6cece6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andre\.gradle\caches\transforms-4\67b613cfefdafcd654fe6adf7c6cece6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andre\.gradle\caches\transforms-4\83f1d1dcfd0d24a4272edb85371567ff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andre\.gradle\caches\transforms-4\83f1d1dcfd0d24a4272edb85371567ff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\cae80ef316353fb71aa1c7b42ab0b950\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\cae80ef316353fb71aa1c7b42ab0b950\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\cae80ef316353fb71aa1c7b42ab0b950\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
